
                 0.00  216.00      0.0k     52.1M     0.00     2.00   0.0%   0.9%    0.00    2.74   0.53     0.0k   246.8k   0.59  12.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00    27.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00  191.00      0.0k     47.8M     0.00     0.00   0.0%   0.0%    0.00    0.29   0.03     0.0k   256.0k   0.04   0.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     5.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     2.00   0.0% 100.0%    0.00    0.00   0.16     0.0k     0.0k   0.00   2.0%


                 0.00   25.00      0.0k      4.8M     0.00     0.00   0.0%   0.0%    0.00   23.04   0.33     0.0k   195.0k   2.08   5.2%


                 0.00    0.00      0.0k      0.0k     0.00    14.00   0.0% 100.0%    0.00    0.00   0.06     0.0k     0.0k   0.00   5.6%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   22.00      0.0k    116.0k     0.00     6.00   0.0%  21.4%    0.00   49.45   1.02     0.0k     5.3k   3.27   7.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    6.00      0.0k     32.0k     0.00     2.00   0.0%  25.0%    0.00   66.00   0.32     0.0k     5.3k  12.00   7.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   12.00      0.0k     52.0k     0.00     1.00   0.0%   7.7%    0.00   51.00   0.54     0.0k     4.3k   6.00   7.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00   64.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00  252.00      0.0k     56.9M     0.00     4.00   0.0%   1.6%    0.00    2.83   0.65     0.0k   231.1k   0.24   6.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00    15.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00  200.00      0.0k     49.7M     0.00     0.00   0.0%   0.0%    0.00    2.30   0.41     0.0k   254.4k   0.22   4.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00    15.00   0.0% 100.0%    0.00    0.00   0.01     0.0k     0.0k   0.00   0.8%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    2.00      0.0k     36.0k     0.00     0.00   0.0%   0.0%    0.00   34.00   0.00     0.0k    18.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00    12.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     6.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.4%


                 0.00   22.00      0.0k    108.0k     0.00     5.00   0.0%  18.5%    0.00    5.64   0.12     0.0k     4.9k   0.36   0.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   20.00      0.0k     84.0k     0.00     1.00   0.0%   4.8%    0.00    8.40   0.15     0.0k     4.2k   0.60   1.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     5.00   0.0% 100.0%    0.00    0.00   0.01     0.0k     0.0k   0.00   0.8%


                 0.00    7.00      0.0k     28.0k     0.00     0.00   0.0%   0.0%    0.00   72.00   0.43     0.0k     4.0k  10.86   7.6%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    6.00      0.0k     24.0k     0.00     0.00   0.0%   0.0%    0.00   66.00   0.32     0.0k     4.0k  12.00   7.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    2.00      0.0k     32.0k     0.00     6.00   0.0%  75.0%    0.00   34.00   0.00     0.0k    16.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     1.00   0.0% 100.0%    0.00    0.00   0.40     0.0k     0.0k   0.00   4.4%


                 0.00    9.00      0.0k     40.0k     0.00     0.00   0.0%   0.0%    0.00   68.00   0.16     0.0k     4.4k   2.67   2.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00  185.00      0.0k     44.3M     0.00     0.00   0.0%   0.0%    0.00    2.55   0.46     0.0k   245.1k   0.22   4.0%


                 0.00   15.00      0.0k      3.3M     0.00     0.00   0.0%   0.0%    0.00    0.80   0.01     0.0k   224.0k   0.27   0.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00    23.00   0.0% 100.0%    0.00    0.00   0.01     0.0k     0.0k   0.00   0.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.35     0.0k     0.0k   0.00   4.4%


                 0.00  199.00      0.0k     49.7M     0.00     0.00   0.0%   0.0%    0.00    3.98   0.30     0.0k   255.6k   0.24   4.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%
